DDRS/ddrs/200005/3.txt:  SCHEDULE OF E.O. 11652, EXEMPTION CATEGORY 58 (2). IMPOSSIBLE TO 
DDRS/ddrs/200645/2.txt:  Authoity E.O. SEC. 5(A) and (D) 
DDRS/ddrs/200650/2.txt:  Authority E.O. 11652 SEC. 5(A) Aand (D) 
DDRS/ddrs/200668/2.txt:  Authority E.O. 11652 SEC 5(A) and (D) 
DDRS/ddrs/200669/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/200679/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/200767/10.txt:  E.O. 11653, Sec 3(E) and 5(D) 
DDRS/ddrs/200767/11.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200767/12.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200767/13.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200767/14.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200767/15.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200767/3.txt:  E.O. 11652, Sec. 3(E) on 5(D) 
DDRS/ddrs/200767/4.txt:  E.O. 11652, Sec. 3(E) on 5(D) 
DDRS/ddrs/200767/5.txt:  E.O. 11652. Sec. 3(E) and 5(D) 
DDRS/ddrs/200767/6.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200767/7.txt:  E.O. 11652, Sec 3(E) and 5(D) 
DDRS/ddrs/200767/8.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200767/9.txt:  E.O. 11653, Sec 3(E) and 5(D) 
DDRS/ddrs/200774/2.txt:  E.O. 11652 Secret 3(1) and 5(D) or (E) 
DDRS/ddrs/200777/2.txt: E.O. 11652 5(D)(3) 
DDRS/ddrs/200784/2.txt:  E.O. NO 
DDRS/ddrs/200786/2.txt:  E.O. 11652 Sec 11 
DDRS/ddrs/200786/3.txt:  E.O. 11532 Sec 11 
DDRS/ddrs/200811/2.txt:  E.O. 11652, Sec. and 5(D) 
DDRS/ddrs/200812/2.txt:  E.O. 11652 Sec. and 5(D) 
DDRS/ddrs/200813/2.txt:  E.O. AND 5(D) 
DDRS/ddrs/200814/2.txt:  E.O. 11352 Sec. and 5(D) 
DDRS/ddrs/200817/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/200822/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200822/3.txt:  E.O. 11652. Sec 3(E) and 5(D) 
DDRS/ddrs/200844/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200844/3.txt:  E.O. 11652, Sec. 3(E) and (5(D) 
DDRS/ddrs/200845/2.txt:  E.O. 11652 Sec. 302 and 5(D) 
DDRS/ddrs/200845/2.txt:  E.O. 11652. Sec. 305 and 
DDRS/ddrs/200845/3.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200845/3.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200845/4.txt:  E.O. 
DDRS/ddrs/200845/4.txt:  E.O. and 5(D) 
DDRS/ddrs/200845/5.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200845/6.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/200845/6.txt:  D.E.O. 11652. Sec. 3(E) and 5(D) 
DDRS/ddrs/200848/2.txt:  Authority E.O.11652 SEC. 5(A) and (D) 
DDRS/ddrs/200849/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/200850/2.txt:  Authority E.O. 115452 SEC. 5(a) and (Dy 
DDRS/ddrs/200862/2.txt:  E.O. 11652. Sec. 8(E) AND 5(O) OF 
DDRS/ddrs/200897/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/200920/2.txt:  E.O. 11652 See 5(B)(1) 
DDRS/ddrs/200921/3.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/200927/3.txt:  SCHEDSLE E.O. 11332. EXEMPTION COPY 
DDRS/ddrs/200933/2.txt:  E.O. 11653 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/200934/3.txt:  E.O. 11632. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/200949/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/200996/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/200997/2.txt:  Authority E.O. 1162 SEC. 6(AY and DY) 
DDRS/ddrs/201004/3.txt:  E.O. 
DDRS/ddrs/201006/2.txt:  E.O. 11632. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201009/3.txt:  E.O. 
DDRS/ddrs/201009/4.txt:  E.O. Sec. 3(E) and 3(D) or 3(E) 
DDRS/ddrs/201009/5.txt:  E.O. 
DDRS/ddrs/201010/2.txt:  E.O. State Sec. 3(E) and 3(D) or (E) 
DDRS/ddrs/201011/2.txt:  E.O. Sec. 3(E) and 3(D) or (E) 
DDRS/ddrs/201012/2.txt:  E.O. 
DDRS/ddrs/201018/2.txt:  E.O. Sec. 
DDRS/ddrs/201019/2.txt:  E.O. NSR. Sec. 3(b) and 5(D) or 
DDRS/ddrs/201028/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201029/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201030/2.txt:  Authority E.O. B652 SEC 5(A) and (D) 
DDRS/ddrs/201031/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201035/2.txt:  E.O. 
DDRS/ddrs/201035/3.txt:  E.O. 11652. Sec. 5(E) and (D) or (E) 
DDRS/ddrs/201047/2.txt:  E.O. 11652 5(D) 
DDRS/ddrs/201052/2.txt:  E.O. (E) 
DDRS/ddrs/201055/2.txt:  E.O. 3(E) and 3(D) or (E) 
DDRS/ddrs/201064/2.txt:  E.O. E(6) AND 
DDRS/ddrs/201072/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201074/2.txt:  E.O. 115552. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201075/2.txt:  E.O. 11852, Sec. 3(E) and 
DDRS/ddrs/201076/2.txt:  E.O. 11652. Sec. 3(E) and 5(DF) or (E) 
DDRS/ddrs/201077/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) 
DDRS/ddrs/201078/2.txt:  E.O. 11652. Sec. 3(E) and 5(d) of (l) 
DDRS/ddrs/201079/2.txt:  E.O. 11652 Sec. 310 and 5(10) or (e) 
DDRS/ddrs/201080/2.txt:  E.O. 11652 Sec. 3(E) and 5(b) or (E) 
DDRS/ddrs/201081/2.txt:  E.O. 
DDRS/ddrs/201082/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201098/2.txt:  E.O. 11532 Sec. 5(D) or (E) 
DDRS/ddrs/201146/2.txt:  E.O. SEC. S(e) 5(D) of (E) 
DDRS/ddrs/201150/2.txt:  E.O. 11552. 500 and 545) or (E) 
DDRS/ddrs/201151/5.txt:  E.O. 11652, Sec. 3(3) and 5(O) or (E) 
DDRS/ddrs/201173/3.txt:  Authority E.O. 1/652 
DDRS/ddrs/201180/2.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/201235/2.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/201235/2.txt:  E.O. 11652. Sec. 11 
DDRS/ddrs/201235/3.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/201235/4.txt:  E.O. 11652 Sec. 11 
DDRS/ddrs/201236/2.txt:  E.O. 
DDRS/ddrs/201237/2.txt:  E.O. 11652. Sec. 11 
DDRS/ddrs/201237/3.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/201237/3.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/201237/4.txt:  E.O. 11652. Sec. 11 
DDRS/ddrs/201237/4.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/201237/5.txt:  E.O. 11652 
DDRS/ddrs/201237/5.txt:  E.O. 11652. Sec. 11 
DDRS/ddrs/201237/6.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/201237/6.txt:  E.O. 11652. Sec. 11 
DDRS/ddrs/201237/7.txt:  E.O. 11652. Sec. 11 
DDRS/ddrs/201237/7.txt:  E.O. 11652. Sec. 11 
DDRS/ddrs/201237/8.txt:  E.O. 11652 Sec. 11 
DDRS/ddrs/201237/8.txt:  E.O. 11652. Sec. 11 
DDRS/ddrs/201303/2.txt:  E.O. 11652, Sec 
DDRS/ddrs/201304/10.txt:  E.O. 11652, Sec. 5(D) or (E) 
DDRS/ddrs/201306/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201306/2.txt:  E.O. 11652. Sec. 
DDRS/ddrs/201309/2.txt:  E.O. 11652, Sec. 3(E) ond 5(D) 
DDRS/ddrs/201309/2.txt:  E.O. 11652. Soc. 3(5) 
DDRS/ddrs/201363/4.txt:  E.O. 
DDRS/ddrs/201399/2.txt:  E.O. Sec (D) or (E) 
DDRS/ddrs/201413/2.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/201414/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201415/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201418/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) of (E) 
DDRS/ddrs/201419/2.txt:  E.O. 17652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201420/2.txt:  E.O. 11652, S (E) 
DDRS/ddrs/201421/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201422/2.txt:  E.O. 11652, Sec. 3(E) and E(C) or (E) 
DDRS/ddrs/201423/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) 
DDRS/ddrs/201424/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) of (E) 
DDRS/ddrs/201424/4.txt:  E.O. 11652, Sec. 3(E) and of (E) 
DDRS/ddrs/201425/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) of (E) 
DDRS/ddrs/201426/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) of (E) 
DDRS/ddrs/201427/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) of (E) 
DDRS/ddrs/201431/2.txt:  E.O. 11652, Sec. 3(E) and 5(O) of (E) 
DDRS/ddrs/201431/9.txt:  E.O. 11652. Sec. 3(E) AND 5(D) or (E) 
DDRS/ddrs/201437/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201440/2.txt:  E.O. 11552, Sec. 3(E) and 5(D or (E) 
DDRS/ddrs/201442/2.txt:  E.O. 11652, Sec. 3(E) and 5(O) or (E) 
DDRS/ddrs/201443/2.txt:  E.O. 11552. Sec. 3(E) and 5 
DDRS/ddrs/201444/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201446/2.txt:  E.O. 1552, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201447/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201448/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201448/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201449/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201450/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201452/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201453/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201457/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201459/2.txt:  E.O. 11652. Sec. 3(E) and 5(O) or (E) 
DDRS/ddrs/201460/2.txt:  E.O. 11552, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201481/2.txt:  E.O. 11652 SEC. 5(A) and 
DDRS/ddrs/201487/2.txt:  E.O. 11552. Soc 3(E) and 5(D) or (E) 
DDRS/ddrs/201490/10.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201490/11.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201490/3.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201490/4.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201490/5.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201490/6.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201490/7.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201490/8.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201490/9.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201491/2.txt:  E.O. 11552 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201492/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201493/10.txt:  E.O. 11652, Sec. 3(E) and 5(D) of (E) 
DDRS/ddrs/201493/12.txt:  E.O. 3(E) AND 5(O) OR (E) 
DDRS/ddrs/201493/14.txt:  E.O. 11652. Sec. 3(E) and 5(O) or (E) 
DDRS/ddrs/201493/14.txt:  E.O. 11652. Sec. 3(E) and 5(O) or (E) 
DDRS/ddrs/201493/2.txt:  E.O. 11552 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201493/3.txt:  E.O. 11552 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201493/4.txt:  E.O. 11552 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201493/5.txt:  E.O. 11552 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201493/6.txt:  E.O. 11552 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201493/7.txt:  E.O. 11552 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201494/2.txt:  E.O. 11552 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201495/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) of (E) 
DDRS/ddrs/201501/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201503/2.txt:  Authority E.O. 652 SEC. 5(A) and (D) 
DDRS/ddrs/201511/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201559/2.txt:  E.O. 3(E) and 5(O) or (E) 
DDRS/ddrs/201559/2.txt:  E.O. 113 
DDRS/ddrs/201559/3.txt:  E.O. 11652. Sec 3(E) and 5 or 
DDRS/ddrs/201559/3.txt:  E.O. 
DDRS/ddrs/201559/4.txt:  E.O. 11652. 3(F) and 5(D) or (E) 
DDRS/ddrs/201559/4.txt:  E.O. 11652, See 3(F) and 5(D) or (E) 
DDRS/ddrs/201560/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201561/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201562/2.txt:  E.O.11652. Sec. 3 (E) and 5 (D) or (E) 
DDRS/ddrs/201564/2.txt:  E.O. 1153. 3(e) and 5(D) or (E) 
DDRS/ddrs/201566/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201566/3.txt:  E.O. 11552. Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/201567/2.txt:  E.O. 11652. Sec 3(e) and 5(D) or (E) 
DDRS/ddrs/201568/3.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201569/2.txt:  E.O. 11652. Sec 3(E) and 5(D) or (E) 
DDRS/ddrs/201570/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201571/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) of(5) 
DDRS/ddrs/201572/2.txt:  E.O. 
DDRS/ddrs/201573/3.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201574/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) of (E) 
DDRS/ddrs/201575/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) 
DDRS/ddrs/201575/2.txt:  E.O. 
DDRS/ddrs/201575/3.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201575/3.txt:  E.O. 11652. Sec. 3(E) and 5(D) 
DDRS/ddrs/201576/2.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201576/2.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201576/3.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201576/4.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201576/4.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201577/2.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201577/2.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201578/2.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201578/2.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201578/3.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201578/3.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201579/2.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201579/2.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201579/3.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201579/3.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201580/2.txt:  E.O. 11652, SEc. and 5(D) 
DDRS/ddrs/201581/2.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201581/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/201581/3.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/201581/3.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/201583/2.txt:  E.O. 
DDRS/ddrs/201583/2.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201583/2.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201583/3.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/201583/3.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201583/4.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/201584/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/201585/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/201585/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/201585/3.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/201585/3.txt:  E.O. 11652 
DDRS/ddrs/201586/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/201586/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/201586/3.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/201586/3.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/201587/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/201587/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/201587/3.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/201587/3.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/201588/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/201589/2.txt:  Authroity E.O. 11652 Sec. 3(E) and 5(D) 
DDRS/ddrs/201593/2.txt:  E.O. 11652, Section 5, (c) 
DDRS/ddrs/201594/2.txt:  E.O. 11652, SEc. 3(E) and 5(D) 
DDRS/ddrs/201594/3.txt:  E.O. SEc. 3(E) and 5(D) 
DDRS/ddrs/201594/4.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/201594/5.txt:  E.O. 11652, Sec. 
DDRS/ddrs/201594/6.txt:  E.O. Sec. 3(E) and 5(D) 
DDRS/ddrs/201594/7.txt:  E.O. SEc. and 5(D) 
DDRS/ddrs/201594/7.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/201595/2.txt:  E.O. 11652, Sec 3(E) and 5(D) of (E) 
DDRS/ddrs/201595/3.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201603/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201604/2.txt:  E.O. 11652, Sec. and 5(D) of (E) 
DDRS/ddrs/201605/2.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/201606/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201607/2.txt:  E.O. 
DDRS/ddrs/201610/2.txt:  E.O. 11652. Sec 
DDRS/ddrs/201611/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201611/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201612/2.txt:  E.O. 11652 
DDRS/ddrs/201613/3.txt:  E.O. 11652, Sec 3(E) and 5(D) 
DDRS/ddrs/201614/2.txt:  E.O. 11652, Sec. 3(E) and 5 (D) or (E) 
DDRS/ddrs/201615/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201615/3.txt:  E.O. 11652. Sec 3(E) and E(D) or (E) 
DDRS/ddrs/201616/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201617/2.txt:  E.O. 11652, Sec 
DDRS/ddrs/201618/2.txt:  E.O. 11652 S 
DDRS/ddrs/201622/16.txt:  E.O. 11652. Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201623/2.txt:  E.O. 11552, SeC. 3(E) AND 5(D) OR (E) 
DDRS/ddrs/201785/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201797/2.txt:  E.O. 11652, Sec. 303 and 5(D) 
DDRS/ddrs/201804/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) 
DDRS/ddrs/201804/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) 
DDRS/ddrs/201805/2.txt:  E.O. 11652, Sec. 11 
DDRS/ddrs/201814/3.txt:  Authority E.O. By 10-77-96 
DDRS/ddrs/201815/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201816/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201817/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201818/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) of (E) 
DDRS/ddrs/201819/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/201820/2.txt:  E.O. 11652, Sec. 3(e) and 5(D) OF (E) 
DDRS/ddrs/201821/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) OF (E) 
DDRS/ddrs/201823/2.txt:  E.O. 11652, SECRET 
DDRS/ddrs/201823/2.txt:  E.O. 11652, Sec. 3.(E) and 5(D) 
DDRS/ddrs/201823/3.txt:  E.O. 11652. Sec. 3(B) and 5(D) 
DDRS/ddrs/201824/2.txt:  Authority E.O. 11652 SEC 5(A) and (D) 
DDRS/ddrs/201826/2.txt:  Authority E.O. 
DDRS/ddrs/201827/2.txt:  Authority E.O. AND (D) 
DDRS/ddrs/201828/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/201829/2.txt:  Authority E.O. 11652 sec. 5(A) and (D) 
DDRS/ddrs/201830/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
